Transaction ID,Date,Product Category,Product Name,Units Sold,Unit Price,Total Revenue,Region,Payment Method
10738,5/18/2024,Clothing,Forever 21 Graphic Tee,,4242.76,4242.76,Europe,Credit Card
10739,5/23/2024,Clothing,,,234.98,234.98,Asia,Credit Card
10740,3/22/2024,Sports,Garmin Fenix 6X Pro,1,1,1,North America,PayPal
10741,1/29/2024,Beauty Products,,2,159.43,318.86,North America,Credit Card
10742,3/5/2025,Home Appliances,,,1,1.92,Asia,Debit Card
10743,7/2/2024,Clothing,,1,69.56,69.56,Europe,Credit Card
10744,10/15/2024,Books,,2,616.31,1232.62,Asia,PayPal
10745,4/22/2024,Clothing,,364,858.47,312483.08,Europe,Credit Card
10746,4/15/2025,Sports,,350,555.46,194411,Europe,Credit Card
10747,9/26/2024,Books,Books Max 482,1,152.12,152.12,Asia,Credit Card
10748,6/21/2024,Beauty Products,,,453.47,906.94,Europe,PayPal
10749,11/23/2024,Electronics,,1,736.77,736.77,Europe,Credit Card
10750,11/10/2024,Electronics,,1,420.02,420.02,Asia,Credit Card
10751,12/18/2024,Electronics,,1,361.2,361.2,North America,PayPal
10752,7/19/2024,Electronics,Electronics Pro 286,3,1,3,North America,Credit Card
10753,4/23/2024,Clothing,,3,1,3,North America,Debit Card
10754,5/1/2024,Sports,,3,854.48,2563.44,,Bank Transfer
10755,11/23/2024,Electronics,,157,628.33,98647.81,Asia,PayPal
10756,2/25/2024,Clothing,,1,800.11,800.11,North America,Credit Card
10757,7/30/2024,Beauty Products,,3,318.64,955.92,Asia,Gift Card
10758,2/7/2025,Beauty Products,,2,510.04,1020.08,North America,Credit Card
10759,5/13/2024,Beauty Products,Beauty Products Max 450,1,296.42,296.42,Europe,Gift Card
10760,10/7/2024,Books,,,1,0.86,North America,
10761,1/16/2024,Clothing,Hanes ComfortSoft T-Shirt,3,665.55,1996.65,Asia,
10762,4/7/2024,Books,,,517.16,517.16,North America,
10763,5/24/2024,Books,Harry Potter and the Sorcerer's Stone,342,38.38,13125.96,North America,Credit Card
10764,1/28/2024,Books,The Hunger Games by Suzanne Collins,471,1,471,Europe,Credit Card
10765,4/12/2024,Beauty Products,,3,921.88,2765.64,North America,Debit Card
10766,6/6/2024,Home Appliances,,1,166.48,166.48,North America,PayPal
10767,7/17/2024,Home Appliances,Cuisinart Coffee Center,1,1,1,North America,Credit Card
10768,8/26/2024,Clothing,,1,107.08,107.08,Europe,PayPal
10769,2/19/2024,Electronics,,2,336.69,673.38,Europe,PayPal
10770,4/26/2024,Home Appliances,,3,544.82,1634.46,Europe,Bank Transfer
10771,3/19/2025,Electronics,Electronics Lite 587,1,437.15,437.15,North America,Credit Card
10772,1/18/2024,Home Appliances,Instant Pot Duo Nova,2,901.62,1803.24,Europe,
10773,3/2/2024,Electronics,,3,1,2.79,Asia,Debit Card
10774,4/8/2024,Electronics,Samsung Odyssey G7 Gaming Monitor,399,429.03,171182.97,Asia,
10775,11/17/2024,Clothing,,2,19.13,38.26,North America,Credit Card
10776,2/4/2024,Clothing,,1,113.6,113.6,North America,Gift Card
10777,8/22/2024,Sports,,4,514.33,2057.32,North America,Credit Card
10778,2/27/2024,Home Appliances,,2,75.27,150.54,Europe,Mobile Payment
10779,2/21/2024,Books,,1,210.79,210.79,Europe,Credit Card
10780,7/29/2024,Beauty Products,,1,1,1,Asia,Credit Card
10781,7/25/2024,Clothing,,1,330.86,330.86,North America,Credit Card
10782,3/26/2025,Electronics,,,620.82,181900.26,Europe,Credit Card
10783,1/11/2024,Electronics,,,605.64,1211.28,North America,PayPal
10784,12/16/2024,Beauty Products,Sunday Riley Good Genes,1,82.89,82.89,Asia,Credit Card
10785,2/26/2025,Books,The Art of War by Sun Tzu,1,35.26,35.26,North America,Credit Card
10786,4/12/2025,Home Appliances,,1,895.75,895.75,Asia,Credit Card
10787,2/3/2024,Sports,,2,304.27,608.54,North America,
10788,10/18/2024,Books,,2,516.54,1033.08,North America,PayPal
10789,1/26/2024,Sports,Sports Lite 380,2,34.1,68.2,Asia,Gift Card
10790,4/17/2025,Sports,,,291.9,583.8,Asia,Credit Card
10791,3/21/2025,Clothing,,1,545.92,545.92,Europe,PayPal
10792,1/18/2025,Electronics,,75,991.94,74395.5,Europe,Credit Card
10793,4/19/2024,Electronics,,2,620.2,1240.4,North America,PayPal
10794,3/18/2025,Home Appliances,Home Appliances Pro 585,1,615.31,615.31,Asia,
10795,1/5/2024,Clothing,Adidas Originals Trefoil Hoodie,1,180.64,180.64,Europe,Credit Card
10796,11/25/2024,Home Appliances,,1,555.99,555.99,Asia,Credit Card
10797,6/3/2024,Beauty Products,Sunday Riley Luna Sleeping Night Oil,1,1,1,Asia,Debit Card
10798,12/5/2024,Sports,Sports Standard 674,,1,1,Asia,Credit Card
10799,2/25/2024,Books,,3,663,2072.54,North America,Credit Card
10800,5/13/2024,Sports,YETI Hopper Flip Portable Cooler,,289.8,289.8,North America,Credit Card
10801,1/30/2024,Electronics,,1,748.69,748.69,North America,Debit Card
10802,5/31/2024,Home Appliances,,,487.37,974.74,Europe,PayPal
10803,10/19/2024,Books,,1,482.28,482.28,Europe,Debit Card
10804,8/31/2024,Sports,,1,679.47,679.47,Asia,PayPal
10805,10/12/2024,Clothing,,2,1,2,North America,Credit Card
10806,10/13/2024,Sports,Sports Plus 796,1,369.11,369.11,Asia,Debit Card
10807,4/24/2024,Home Appliances,,3,554.44,1663.32,Europe,Credit Card
10808,5/30/2024,Sports,,1,420.95,420.95,Europe,Credit Card
10809,11/13/2024,Electronics,,3,1,3,North America,Bank Transfer
10810,6/1/2024,Home Appliances,,1,1,1,North America,Credit Card
10811,10/18/2024,Beauty Products,,3,588.78,1766.34,Asia,Credit Card
10812,9/6/2024,Home Appliances,,3,1,3,Asia,Credit Card
10813,4/17/2024,Clothing,Clothing Plus 690,4,1,4,Europe,Credit Card
10814,2/15/2024,Books,,1,295.31,295.31,Asia,PayPal
10815,7/15/2024,Sports,Bose SoundLink Color Bluetooth Speaker II,1,661.11,661.11,Asia,PayPal
10816,3/2/2025,Electronics,,3,1211.63,3634.89,Europe,Debit Card
10817,12/21/2024,Beauty Products,,6,701.03,4206.18,Europe,Debit Card
10818,2/3/2024,Beauty Products,,3,522.37,1567.11,North America,Debit Card
10819,8/10/2024,Home Appliances,,2,1,2,Asia,Debit Card
10820,3/25/2024,Beauty Products,,1,867.04,926.64,Asia,PayPal
10821,10/28/2024,Sports,,1,938.27,938.27,North America,Mobile Payment
10822,5/10/2024,Beauty Products,,2,110.15,220.3,Asia,Credit Card
10823,1/11/2024,Beauty Products,Clinique Moisture Surge,2,210.5,421,North America,PayPal
10824,8/30/2024,Beauty Products,Beauty Products Lite 811,2,2683.49,5366.98,,Bank Transfer
10825,2/21/2024,Electronics,Canon EOS R5 Camera,,371.74,1486.96,Asia,
10826,4/5/2025,Beauty Products,,1,599.32,599.32,North America,Debit Card
10827,4/12/2024,Electronics,Electronics Lite 466,,748.18,2244.54,North America,
10828,4/16/2024,Sports,,3,3686.53,11059.59,North America,
10829,4/9/2025,Books,The Road by Cormac McCarthy,2.0x,100.87,201.74,North America,Credit Card
10830,1/5/2025,Clothing,,1,1,1,Asia,Credit Card
10831,8/25/2024,Electronics,Samsung QLED 4K TV,3,52.41,157.23,Europe,PayPal
10832,12/12/2024,Home Appliances,,438,569.2,249309.6,North America,Credit Card
10833,11/27/2024,Sports,,3,879.43,2638.29,Europe,Credit Card
10834,1/10/2025,Clothing,,3,11.56,34.68,North America,Credit Card
10835,5/19/2024,Clothing,,2,1,2,Asia,Credit Card
10836,3/8/2024,Clothing,,2,955.61,1911.22,Asia,PayPal
10837,9/4/2024,Clothing,,1,1,1,North America,Credit Card
10838,3/17/2025,Clothing,Ray-Ban Aviator Sunglasses,1,1,1,,Bank Transfer
10839,8/13/2024,Books,,,4473.33,8946.66,North America,
10840,9/25/2024,Books,,2,1,2,North America,
10841,11/12/2024,Home Appliances,,3,747.4,2242.2,Europe,Credit Card
10842,3/17/2024,Home Appliances,,,673.43,2020.29,Asia,Credit Card
10843,3/12/2025,Electronics,,301,471.19,141828.19,Asia,PayPal
10844,5/22/2024,Sports,,2,1,2,Asia,PayPal
10845,2/10/2024,Clothing,,,79.25,158.5,North America,Credit Card
10846,3/1/2024,Sports,,,3196.4,9589.2,North America,PayPal
10847,2/26/2025,Sports,,1,1,1,Asia,Debit Card
10848,10/14/2024,Clothing,Uniqlo Airism Mesh Boxer Briefs,1,611.46,611.46,North America,Credit Card
10849,8/20/2024,Beauty Products,,2,199.14,398.28,Europe,PayPal
10850,8/19/2024,Home Appliances,LG OLED TV,231,20.39,4710.09,North America,
10851,5/29/2024,Beauty Products,,2,1656.62,3313.24,North America,Credit Card
10852,3/12/2024,Home Appliances,Home Appliances Basic 209,1,926.1,926.1,North America,
10853,4/20/2024,Beauty Products,Glossier Boy Brow,,929.94,868,North America,
10854,4/19/2025,Sports,,,498.26,1494.78,Asia,PayPal
10855,10/28/2024,Home Appliances,,426,4741.23,2019763.98,Europe,PayPal
10856,3/5/2025,Beauty Products,,2,1,2,Europe,Debit Card
10857,3/29/2024,Books,,2,1,2,Europe,Debit Card
10858,9/15/2024,Books,,2,1,2,Europe,
10859,6/24/2024,Beauty Products,Beauty Products Advanced 924,4,1,4,Europe,Debit Card
10860,1/18/2025,Electronics,,1,118.59,118.59,Europe,Credit Card
10861,11/19/2024,Home Appliances,,3,1,3,Europe,Debit Card
10862,12/10/2024,Electronics,,2,142.82,297.27,Europe,Credit Card
10863,2/29/2024,Electronics,,4,587.66,2350.64,Asia,Debit Card
10864,1/17/2025,Beauty Products,Beauty Products Premium 998,1.0x,94.12,94.12,North America,Credit Card
10865,1/13/2024,Books,,1,1,1,Europe,Debit Card
10866,3/23/2024,Beauty Products,,2,472.11,944.22,Asia,Credit Card
10867,1/20/2025,Clothing,,1,493.01,493.01,Asia,Credit Card
10868,1/13/2025,Clothing,,2,264.36,528.72,North America,Debit Card
10869,2/5/2025,Beauty Products,Beauty Products Premium 809,,311.47,1868.82,Asia,Credit Card
10870,2/7/2025,Books,,430,141.63,60900.9,North America,PayPal
10871,2/3/2025,Home Appliances,,1,555.82,555.82,North America,Credit Card
10872,7/7/2024,Electronics,,3,749.02,2247.06,Europe,Credit Card
10873,12/15/2024,Electronics,,1,639.56,639.56,Europe,
10874,5/15/2024,Home Appliances,,2,2865.33,5730.66,Europe,PayPal
10875,3/20/2024,Home Appliances,,1,1,1,North America,Credit Card
10876,3/7/2025,Sports,,3,853.84,2561.52,Europe,Credit Card
10877,9/26/2024,Books,The Great Gatsby by F. Scott Fitzgerald,4,537.27,2149.08,North America,
10878,10/5/2024,Clothing,Under Armour HeatGear T-Shirt,3,329.9,989.7,Europe,Credit Card
10879,6/18/2024,Books,,,$1.0-ERROR,3,North America,PayPal
10880,10/14/2024,Home Appliances,,1,605.05,552.32,North America,
10881,11/10/2024,Clothing,Clothing Lite 140,,169.49,169.49,Europe,PayPal
10882,2/28/2024,Beauty Products,,,3067.47,3067.47,North America,
10883,1/29/2025,Beauty Products,Tom Ford Black Orchid Perfume,3,4593.13,13779.39,Asia,Debit Card
10884,4/8/2024,Clothing,,2,659.99,1319.98,Europe,Credit Card
10885,10/2/2024,Sports,,,244.97,244.97,North America,Credit Card
10886,12/16/2024,Beauty Products,Estee Lauder Advanced Night Repair,3,218.01,654.03,North America,Debit Card
10887,1/14/2025,Clothing,,2,3867.47,7734.94,,
10888,1/20/2024,Electronics,,1,910.81,910.81,Europe,Debit Card
10889,4/11/2025,Clothing,,2,1,2,Europe,Credit Card
10890,7/18/2024,Electronics,,418,58.83,24590.94,Europe,PayPal
10891,10/26/2024,Beauty Products,MAC Ruby Woo Lipstick,3,652.1,1956.3,North America,Credit Card
10892,12/17/2024,Books,,1,68.12,68.12,Asia,Mobile Payment
10893,2/24/2025,Books,,4,248.99,995.96,Asia,Debit Card
10894,2/11/2025,Books,,2,1,2,Europe,
10895,2/11/2025,Home Appliances,,2,502.51,1005.02,Asia,Debit Card
10896,11/1/2024,Beauty Products,,2,966.44,1932.88,Asia,PayPal
10897,4/7/2025,Books,,3,592,1776,North America,PayPal
10898,11/11/2024,Beauty Products,,1,1,1,North America,Credit Card
10899,3/11/2025,Home Appliances,,3,549.1,1647.3,Europe,Credit Card
10900,1/6/2025,Electronics,Sony PlayStation 5,1,1,1,Asia,PayPal
10901,5/25/2024,Beauty Products,,4,634.32,2537.28,North America,Debit Card
10902,6/5/2024,Books,,1,1,1,North America,
10903,8/7/2024,Home Appliances,,1,1,1,Europe,Debit Card
10904,8/11/2024,Beauty Products,,2,1,2,North America,PayPal
10905,8/24/2024,Clothing,,2,1,2,North America,Credit Card
10906,2/11/2024,Sports,,2,433.83,867.66,North America,
10907,1/7/2025,Home Appliances,,,524.44,524.44,Asia,Debit Card
10908,10/23/2024,Sports,,1,2042.47,2042.47,North America,PayPal
10909,4/2/2025,Electronics,Electronics Advanced 769,3,6.2,18.6,Asia,Debit Card
10910,1/30/2025,Sports,Fitbit Versa 3,1,681.93,681.93,North America,Credit Card
10911,1/6/2024,Beauty Products,,1,579.61,579.61,Europe,Credit Card
10912,10/16/2024,Books,Books Plus 853,2,880.74,1761.48,Asia,Credit Card
10913,4/28/2024,Sports,,3,743.79,2231.37,Europe,Debit Card
10914,2/9/2025,Books,,4,824.26,3297.04,,Cryptocurrency
10915,2/22/2024,Beauty Products,,4,25.05,100.2,Europe,Credit Card
10916,7/11/2024,Books,,2,625.79,1251.58,North America,Cryptocurrency
10917,4/9/2025,Sports,,,763.99,763.99,Asia,PayPal
10918,9/3/2024,Electronics,,2,1193.8,2387.6,Asia,Credit Card
10919,9/20/2024,Sports,Spalding NBA Street Basketball,1,284.27,284.27,Asia,PayPal
10920,2/22/2025,Books,The Catcher in the Rye by J.D. Salinger,1,837.61,837.61,North America,Credit Card
10921,9/2/2024,Books,,1,231.31,231.31,Asia,Credit Card
10922,3/6/2024,Beauty Products,,1,383.41,383.41,North America,Mobile Payment
10923,3/16/2024,Books,,3,285.54,856.62,Asia,Gift Card
10924,10/15/2024,Books,,1,1,1,North America,PayPal
10925,8/29/2024,Home Appliances,Home Appliances Plus 324,2,565.04,1130.08,Europe,Credit Card
10926,2/24/2025,Electronics,,2,160.63,321.26,North America,PayPal
10927,10/29/2024,Sports,,2,626.88,1282.85,North America,Debit Card
10928,3/16/2025,Sports,,2,1,2,North America,Debit Card
10929,11/10/2024,Sports,Bose SoundLink Color Bluetooth Speaker II,,315.79,631.58,Europe,Debit Card
10930,3/7/2024,Electronics,,,270.22,246.79,Asia,Debit Card
10931,3/23/2025,Sports,,1,207.36,207.36,North America,Credit Card
10932,1/28/2025,Clothing,,1,66.78,66.78,North America,Credit Card
10933,10/21/2024,Sports,,1,84.92,84.92,Asia,Credit Card
10934,2/12/2024,Home Appliances,KitchenAid Stand Mixer,1,85.26,85.26,North America,Credit Card
10935,2/8/2025,Beauty Products,,1,3618.18,3618.18,Europe,Debit Card
10936,12/18/2024,Electronics,,2,341.09,682.18,North America,PayPal
10937,5/13/2024,Beauty Products,,,337.92,337.92,Europe,Credit Card
10938,1/21/2025,Books,,1,29.92,29.92,North America,Credit Card
10939,10/11/2024,Home Appliances,,1,1,1,Asia,PayPal
10940,3/11/2024,Beauty Products,,1,443.42,443.42,North America,PayPal
10941,2/21/2024,Sports,,2,1,2,Europe,PayPal
10942,12/16/2024,Clothing,,1,1364.35,1364.35,Europe,Debit Card
10943,3/15/2024,Clothing,,1,641.94,641.94,North America,Credit Card
10944,2/10/2024,Beauty Products,Laneige Water Sleeping Mask,1,107.63,107.63,Asia,Credit Card
10945,5/26/2024,Books,,,1223.84,1223.84,Europe,Credit Card
10946,4/13/2024,Books,,356,705.18,251044.08,North America,PayPal
10947,11/10/2024,Home Appliances,,1,1,1,North America,Debit Card
10948,2/14/2024,Home Appliances,,1,1,1,Europe,Debit Card
10949,1/8/2024,Clothing,,2,239.01,478.02,Asia,Debit Card
10950,10/25/2024,Home Appliances,,1,1,1,North America,Debit Card
10951,7/25/2024,Home Appliances,,3,363.59,1090.77,Europe,
10952,9/14/2024,Electronics,,2,1,2,North America,PayPal
10953,2/20/2025,Sports,Sports Premium 810,1,1.87,1.87,Asia,PayPal
10954,5/4/2024,Clothing,,1,558.13,558.13,Asia,Credit Card
10955,2/4/2024,Clothing,,4,1,4,,Mobile Payment
10956,6/29/2024,Clothing,,1,353.59,353.59,North America,Credit Card
10957,7/23/2024,Clothing,,141,1224.1,172598.1,Asia,PayPal
10958,4/2/2025,Books,,2,1,2,Asia,Credit Card
10959,9/12/2024,Electronics,Electronics Lite 853,4,1,4,North America,PayPal
10960,3/3/2025,Electronics,,,1,1,North America,Credit Card
10961,12/12/2024,Beauty Products,Beauty Products Advanced 728,,741.15,361681.2,Europe,
10962,11/13/2024,Electronics,,3,40.69,122.07,Asia,PayPal
10963,4/13/2025,Sports,,3,899.63,2698.89,Europe,Credit Card
10964,9/1/2024,Electronics,Electronics Pro 614,2,$911.1-ERROR,1822.2,Asia,Credit Card
10965,8/22/2024,Clothing,,2,1843.01,3686.02,North America,PayPal
10966,10/24/2024,Beauty Products,,2,609.65,1142.26,Asia,Debit Card
10967,5/1/2024,Beauty Products,,1,1,1,Asia,Credit Card
10968,8/2/2024,Beauty Products,Beauty Products Standard 473,1,612.61,612.61,Asia,Credit Card
10969,3/8/2024,Clothing,Clothing Lite 933,188,821.55,154451.4,North America,Credit Card
10970,3/14/2025,Home Appliances,,,36.06,108.18,Asia,Credit Card
10971,1/5/2024,Clothing,Nike Dri-FIT Training Shorts,1,317.26,317.26,Asia,Credit Card
10972,9/30/2024,Books,Books Advanced 407,1,549.49,549.49,Europe,PayPal
10973,3/24/2024,Beauty Products,,1,607.95,607.95,Asia,PayPal
10974,6/20/2024,Electronics,,,1,2,Europe,Debit Card
10975,1/11/2024,Sports,,4,167.66,670.64,Asia,Credit Card
10976,10/21/2024,Home Appliances,,2,9.23,18.46,Europe,Debit Card
10977,12/10/2024,Electronics,,1,453.07,453.07,North America,PayPal
10978,11/19/2024,Home Appliances,,4,1,4,North America,Credit Card
10979,10/19/2024,Books,,225,924.35,207978.75,Asia,
10980,5/29/2024,Beauty Products,Beauty Products Basic 377,,322.2,644.4,Asia,PayPal
10981,1/17/2025,Books,,,863.89,863.89,North America,Credit Card
10982,12/4/2024,Beauty Products,,3,$968.4-ERROR,2905.2,Asia,
10983,8/30/2024,Books,,1,29.21,29.21,Asia,Credit Card
10984,2/23/2024,Electronics,,249,1005.8,250444.2,North America,PayPal
10985,5/25/2024,Books,,2,831.77,1663.54,North America,Credit Card
10986,3/16/2025,Books,,,4.24,8.48,Asia,Cryptocurrency
10987,8/15/2024,Home Appliances,,2,429.93,859.86,Europe,Credit Card
10988,11/21/2024,Electronics,,1,1165.25,1165.25,North America,PayPal
10989,9/3/2024,Home Appliances,,1,678.15,678.15,Asia,
10990,6/4/2024,Clothing,Gap 1969 Original Fit Jeans,,1,1,Asia,Credit Card
10991,8/28/2024,Home Appliances,Anova Precision Cooker,2,715.22,1430.44,Europe,Debit Card
10992,5/29/2024,Home Appliances,,1,751.84,751.84,Asia,Credit Card
10993,8/11/2024,Clothing,,1,365.52,365.52,North America,Debit Card
10994,4/22/2024,Beauty Products,,1,17.46,17.46,Europe,Credit Card
10995,11/9/2024,Electronics,,2,423.55,847.1,Europe,PayPal
10996,4/6/2024,Electronics,,2,1,2,Europe,Debit Card
10997,5/19/2024,Books,Books Advanced 292,1,1,1,Europe,
10998,1/12/2024,Sports,,1,466.4,466.4,Europe,Credit Card
10999,1/5/2024,Electronics,,161,868.75,139868.75,Europe,Credit Card
11000,2/13/2025,Beauty Products,,1,324.17,324.17,Europe,Credit Card
11001,3/7/2025,Electronics,Electronics Plus 157,1,229.09,229.09,Asia,PayPal
11002,4/2/2024,Home Appliances,,4,884.07,3536.28,Asia,Credit Card
11003,5/7/2024,Sports,,2,872.19,1744.38,Europe,PayPal
11004,1/11/2025,Books,,4,1,4,Asia,Debit Card
11005,3/22/2024,Electronics,,4,740.61,2962.44,Asia,
11006,6/1/2024,Sports,,1,816.45,816.45,Asia,Credit Card
11007,6/15/2024,Sports,,1,1292.96,1292.96,North America,PayPal
11008,1/22/2024,Home Appliances,,1,195.83,195.83,Asia,Credit Card
11009,5/7/2024,Beauty Products,,,814.72,1629.44,,Cryptocurrency
11010,1/23/2025,Electronics,,1,1062.96,1062.96,Asia,Credit Card
11011,2/24/2024,Sports,On Running Cloud Shoes,3,474.14,1422.42,North America,Credit Card
11012,6/26/2024,Books,,1,1,1,North America,
11013,3/9/2024,Beauty Products,,1,1,1,North America,PayPal
11014,12/22/2024,Books,,1,1,1,North America,
11015,3/20/2025,Sports,,1,123.21,123.21,Asia,Debit Card
11016,10/4/2024,Clothing,Levi's 501 Jeans,1,1,1,North America,PayPal
11017,3/28/2025,Electronics,,3,64,192,North America,PayPal
11018,12/3/2024,Clothing,,3,206.86,620.58,North America,PayPal
11019,11/9/2024,Home Appliances,,2,132.58,265.16,Europe,Credit Card
11020,2/4/2024,Clothing,,3,1428.22,4284.66,Asia,
11021,4/8/2024,Home Appliances,,2,1,2,Asia,Credit Card
11022,11/15/2024,Clothing,Clothing Premium 150,3,965.11,2895.33,North America,Credit Card
11023,4/16/2024,Beauty Products,,1,231.7,231.7,Europe,Credit Card
11024,1/15/2025,Clothing,,,1,1,Europe,Debit Card
11025,5/16/2024,Beauty Products,,2,162.55,325.1,North America,Credit Card
11026,9/22/2024,Clothing,,1,21.67,21.67,North America,Credit Card
11027,5/7/2024,Beauty Products,,2,461.94,923.88,North America,Debit Card
11028,1/27/2025,Sports,,1,1,1,Europe,Credit Card
11029,2/23/2024,Beauty Products,Drunk Elephant C-Firma Day Serum,,458.21,458.21,Asia,Credit Card
11030,9/30/2024,Electronics,Electronics Advanced 460,3,19.54,58.62,Asia,Credit Card
11031,3/8/2025,Electronics,,3,614.5,1843.5,Europe,Debit Card
11032,10/6/2024,Home Appliances,iRobot Braava Jet M6,,1216.24,3648.72,Europe,Credit Card
11033,8/17/2024,Home Appliances,,195,1,195,Europe,Debit Card
11034,3/31/2025,Home Appliances,,2,419.1,838.2,Asia,PayPal
11035,1/30/2025,Beauty Products,Beauty Products Premium 666,3,1,3,North America,Debit Card
11036,2/18/2024,Electronics,Microsoft Surface Laptop 4,3,548.37,1645.11,North America,
11037,5/7/2024,Books,,254,768.02,195077.08,Europe,Credit Card
11038,2/9/2024,Home Appliances,,3,1,3,Asia,Credit Card
11039,2/23/2025,Books,,3,527.96,1583.88,Asia,Credit Card
11040,1/29/2025,Electronics,,2,1,2,Asia,Credit Card
11041,4/26/2024,Beauty Products,,1,1,1,Asia,Credit Card
11042,1/22/2024,Clothing,,1,1009.97,1009.97,Europe,Credit Card
11043,1/26/2024,Home Appliances,Ninja Foodi Pressure Cooker,2,269.53,539.06,North America,Debit Card
11044,2/16/2024,Books,,2,1302.74,2605.48,North America,
11045,8/31/2024,Books,,,1,2,Europe,Credit Card
11046,8/10/2024,Beauty Products,,,1,2,Asia,Debit Card
11047,11/29/2024,Beauty Products,L'Occitane Shea Butter Hand Cream,,734.85,2204.55,Asia,Credit Card
11048,2/6/2024,Electronics,,1,$835.87-ERROR,921.84,Europe,
11049,8/4/2024,Books,,1,652.41,652.41,North America,PayPal
11050,6/28/2024,Home Appliances,,3,1070.04,3210.12,Europe,Credit Card
11051,4/29/2024,Electronics,Samsung Odyssey G9 Gaming Monitor,,869.79,869.79,Europe,
11052,5/4/2024,Beauty Products,,2,1,2,North America,Credit Card
11053,2/15/2025,Books,,3,332.2,996.6,North America,PayPal
11054,4/18/2024,Clothing,Gap 1969 Original Fit Jeans,5,1,5,North America,Credit Card
11055,3/13/2024,Home Appliances,Blueair Classic 480i,4,222.86,859.2,Europe,
11056,5/10/2024,Sports,,,832.06,1664.12,North America,Credit Card
11057,8/26/2024,Clothing,Levi's 501 Jeans,388,334.28,129700.64,Asia,PayPal
11058,12/3/2024,Home Appliances,,494,381.79,188604.26,North America,PayPal
11059,7/13/2024,Beauty Products,,1,681.18,681.18,Asia,PayPal
11060,2/15/2024,Beauty Products,Tom Ford Black Orchid Perfume,3,1,3,North America,Credit Card
11061,1/21/2024,Clothing,Gap 1969 Original Fit Jeans,,638,1276,North America,Credit Card
11062,1/10/2024,Sports,,2,260.53,521.06,Europe,PayPal
11063,9/13/2024,Electronics,,1,861.55,861.55,North America,PayPal
11064,2/21/2025,Beauty Products,,,235.36,1176.8,Asia,Credit Card
11065,2/14/2024,Home Appliances,,1,595.55,595.55,Asia,
11066,4/10/2025,Beauty Products,,2,770.68,1541.36,Europe,PayPal
11067,2/13/2025,Clothing,,2,1,2,Europe,Credit Card
11068,3/10/2024,Sports,,1,811.89,811.89,Asia,
11069,2/4/2024,Beauty Products,,1,514.74,514.74,Asia,Credit Card
11070,6/12/2024,Electronics,Electronics Basic 521,1,538.53,538.53,Europe,Credit Card
11071,11/22/2024,Clothing,,,1,2,,Cryptocurrency
11072,1/25/2025,Clothing,,2,1,2,North America,Debit Card
11073,12/17/2024,Clothing,,,869.14,869.14,Europe,PayPal
11074,11/5/2024,Electronics,,1,526.58,526.58,North America,
11075,3/24/2024,Books,,2,1,2,Europe,Credit Card
11076,7/30/2024,Clothing,,4,406.4,1625.6,North America,Credit Card
11077,8/12/2024,Books,,1,498.59,498.59,Europe,Credit Card
11078,7/26/2024,Beauty Products,,,1,2,Europe,Debit Card
11079,10/31/2024,Clothing,,2,1,2,North America,Credit Card
11080,1/22/2024,Books,,1,693.7,693.7,North America,Debit Card
11081,1/26/2025,Beauty Products,,,372.59,1117.77,North America,PayPal
11082,1/31/2025,Books,,2,758.48,1516.96,North America,Debit Card
11083,3/13/2024,Electronics,,306,599.28,183379.68,Asia,
11084,4/2/2025,Home Appliances,,2,726.84,1453.68,Europe,Debit Card
11085,4/4/2025,Beauty Products,,215,1,215,Europe,Debit Card
11086,2/11/2025,Sports,,411,1,411,Europe,PayPal
11087,9/25/2024,Clothing,Clothing Plus 487,1,1683.54,1683.54,North America,
11088,6/20/2024,Sports,Hyperice Hypervolt Massager,1,55.14,55.14,Europe,Credit Card
11089,1/27/2024,Beauty Products,,2,755.32,1510.64,Europe,Debit Card
11090,4/2/2024,Books,,,4061.58,8123.16,Asia,PayPal
11091,1/7/2024,Clothing,,3,4530.81,13592.43,Asia,
11092,5/1/2024,Books,,2,1,2,Europe,Credit Card
11093,1/4/2024,Electronics,,4,592.6,2370.4,Europe,Credit Card
11094,4/16/2024,Books,Educated by Tara Westover,228,4415.32,1006692.96,North America,Credit Card
11095,12/7/2024,Electronics,Bose QuietComfort 35 II Wireless Headphones,1,708.48,708.48,Europe,Credit Card
11096,4/1/2024,Clothing,,1,1,1,Europe,Debit Card
11097,2/7/2025,Electronics,,4,884.26,3537.04,Europe,Credit Card
11098,6/14/2024,Electronics,,4,1169.38,4677.52,Asia,PayPal
11099,2/3/2024,Sports,Titleist Pro V1 Golf Balls,4,539.8,2159.2,North America,Gift Card
11100,7/30/2024,Sports,Spalding NBA Street Basketball,1,189.77,189.77,North America,Credit Card
10253,12/1/2024,Clothing,,3,1,3,Europe,Credit Card
10390,2/9/2025,Sports,Nike Metcon 6,495,639.75,316676.25,North America,Credit Card
10742,3/5/2025,Home Appliances,,,1,2,Asia,Debit Card
11098,6/14/2024,Electronics,,4,1169.38,4677.52,Asia,PayPal
10703,12/2/2024,Books,,2,434.06,868.12,Europe,PayPal
10536,8/1/2024,Electronics,,2,680.51,1361.02,North America,
10167,6/15/2024 0:00,Beauty Products,,1,16.99,16.99,Europe,PayPal
11048,2/6/2024,Electronics,,1,$835.87-ERROR,835.87,Europe,
